"Marca temporal","Por favor, indique su edad","Indique su sexo","¿Qué tan importante es para usted la protección contra la radiación solar?","¿Cree usted que, en la ciudad de Arequipa, se informa lo suficiente a las personas sobre las consecuencias de la radiación solar?","¿Revisa usted los índices de radiación UV en la ciudad antes de exponerse al Sol?","¿Es usted consciente de los efectos que produce la radiación solar?","¿Alguna vez el calor y la radiación han causado las siguientes reacciones en usted? Puede marcar más de 1.","En el último mes, ¿Qué tan frecuentemente ha utilizado los siguientes productos? [Bloqueador]","En el último mes, ¿Qué tan frecuentemente ha utilizado los siguientes productos? [Gorro o Sombrero]","En el último mes, ¿Qué tan frecuentemente ha utilizado los siguientes productos? [Lentes de sol]","Durante los últimos 7 días, ¿Usted ha utilizado algún producto para protegerse de la radiación solar?","¿Qué productos ha utilizado usted para proteger su piel contra la radiación solar la última semana?  Puede marcar más de 1.","¿Por qué cree usted que no ha utilizado ningún producto para proteger su piel? Puede marcar más de una opción"
"2022/10/02 8:27:29 p. m. GMT-5","De 15 a 20 años","Masculino","4","No","Sí","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Insolación de la piel","1 vez a la semana","1 vez a la semana","Nunca","No","","Siempre me olvido o me da flojera"
"2022/10/03 2:12:00 p. m. GMT-5","De 31 a 40 años","Femenino","5","No","No","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Estrés y/o irritabilidad;Insolación de la piel;Manchas en la piel","Diariamente/Cada vez que salía","Diariamente/Cada vez que salía","1 vez a la semana","Sí","Bloqueador;Gorro;Sombrero;Lentes de sol",""
"2022/10/03 3:11:01 p. m. GMT-5","De 21 a 30 años","Masculino","4","No","Sí","No","","","","","","",""
"2022/10/07 9:29:12 a. m. GMT-5","De 15 a 20 años","Femenino","5","Sí","No","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Estrés y/o irritabilidad","Diariamente/Cada vez que salía","Nunca","1 vez a la semana","Sí","Bloqueador",""
"2022/10/09 6:40:58 p. m. GMT-5","De 15 a 20 años","Masculino","4","No","Sí","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Estrés y/o irritabilidad","Nunca","1 vez a la semana","Diariamente/Cada vez que salía","No","","Siempre me olvido o me da flojera;Siento que, estéticamente, no me veré bien"
"2022/10/09 6:42:26 p. m. GMT-5","De 21 a 30 años","Femenino","5","No","No","Sí","Dolor de cabeza;Estrés y/o irritabilidad;Insolación de la piel","Diariamente/Cada vez que salía","Nunca","1 vez a la semana","Sí","Bloqueador;Lentes de sol",""
"2022/10/09 7:35:38 p. m. GMT-5","De 21 a 30 años","Femenino","3","No","No","Sí","Dolor de cabeza;Insolación de la piel;Manchas en la piel","Entre 1 y 2 veces","Diariamente/Cada vez que salía","1 vez a la semana","Sí","Bloqueador;Gorro;Lentes de sol",""
"2022/10/10 7:45:52 a. m. GMT-5","De 21 a 30 años","Masculino","4","No","No","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Manchas en la piel","Diariamente/Cada vez que salía","Diariamente/Cada vez que salía","Diariamente/Cada vez que salía","Sí","Bloqueador;Gorro;Lentes de sol",""
"2022/10/12 1:17:57 a. m. GMT-5","De 31 a 40 años","Masculino","4","Sí","No","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Insolación de la piel","Nunca","Entre 1 y 2 veces","Nunca","No","","Siempre me olvido o me da flojera"
"2022/10/12 1:18:26 a. m. GMT-5","De 21 a 30 años","Masculino","3","No","No","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Manchas en la piel","1 vez a la semana","Nunca","Entre 1 y 2 veces","Sí","Bloqueador;Sombrero",""
"2022/10/12 1:18:50 a. m. GMT-5","De 51 a más años","Femenino","5","No","No","Sí","Cansancio y/o somnolencia;Estrés y/o irritabilidad;Insolación de la piel","Diariamente/Cada vez que salía","Nunca","Nunca","Sí","Bloqueador",""
"2022/10/12 1:29:16 a. m. GMT-5","De 31 a 40 años","Masculino","3","No","No","Sí","Cansancio y/o somnolencia;Insolación de la piel","Nunca","Nunca","Diariamente/Cada vez que salía","Sí","Lentes de sol",""
"2022/10/12 1:31:20 a. m. GMT-5","De 31 a 40 años","Masculino","4","No","Sí","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Insolación de la piel","Entre 1 y 2 veces","1 vez a la semana","Nunca","No","","Costo muy alto de los productos;Siempre me olvido o me da flojera"
"2022/10/12 1:31:46 a. m. GMT-5","De 41 a 50 años","Femenino","5","No","No","Sí","Dolor de cabeza;Insolación de la piel","Diariamente/Cada vez que salía","Nunca","Nunca","Sí","Bloqueador",""
"2022/10/12 1:32:36 a. m. GMT-5","De 31 a 40 años","Masculino","4","No","Sí","Sí","Dolor de cabeza;Insolación de la piel","Entre 1 y 2 veces","Entre 1 y 2 veces","1 vez a la semana","Sí","Gorro;Lentes de sol",""
"2022/10/12 1:33:18 a. m. GMT-5","De 31 a 40 años","Masculino","3","Sí","Sí","Sí","Insolación de la piel","Entre 1 y 2 veces","Nunca","1 vez a la semana","No","","Siempre me olvido o me da flojera;Siento que, estéticamente, no me veré bien"
"2022/10/12 1:34:13 a. m. GMT-5","De 15 a 20 años","Masculino","3","No","No","Sí","Dolor de cabeza;Insolación de la piel","Entre 1 y 2 veces","Entre 1 y 2 veces","Diariamente/Cada vez que salía","Sí","Lentes de sol",""
"2022/10/12 1:34:52 a. m. GMT-5","De 51 a más años","Masculino","4","No","No","Sí","Cansancio y/o somnolencia;Dolor de cabeza;Estrés y/o irritabilidad;Insolación de la piel","Nunca","Nunca","Nunca","No","","Siempre me olvido o me da flojera"
